// https://perchance.org/a5m8mwmiy6
// START OF IMPORTERS & PLUGINS
        [c] Mental Medicine - You may have spells of this color be redirected to any target. (Damage cannot be prevented in this way.) <br> [ic]
      Physical
        [c] Physical Medicine - You may have spells of this color copied and you may choose new targets for the copy. (The copied spell cannot be countered and damage cannot be prevented in this way.) <br> [ic]
    Values
      Acceptance
      Accomplishment
      Accountability
      Accuracy
      Achievement
      Adaptability
      Adventurousness
      Agreeableness
      Alertness
      Altruism
      Ambition
      Amiability
      Amusement
      Amusingness
      Appreciativeness
      Art
      Articulateness
      Assertiveness
      Athleticism
      Attentiveness
      Authenticity
      Awe
      Balance
      Beauty
      Being admirable
      Being dynamic
      Being earnest
      Being famous
      Being folksy
      Being frank
      Being methodical
      Being personable
      Being reasonable
      Being skilled
      Being thoughtful
      Being understanding
      Benevolence
      Big-thinking
      Bliss
      Boldness
      Bravery
      Brilliance
      Calmness
      Candor
      Capability
      Carefulness
      Caring
      Cautiousness
      Certainty
      Challenge
      Charisma
      Charity
      Charm
      Cheerfulness
      Citizenship
      Clarity
      Cleanliness
      Clear-headedness
      Cleverness
      Comfort
      Commitment
      Common sense
      Communication
      Community
      Compassion
      Competence
      Complexity
      Confidence
      Connection
      Conscientiousness
      Conservativeness
      Consideration
      Consistency
      Constructiveness
      Contemplation
      Contentment
      Contribution
      Control
      Conviction
      Cooperation
      Courage
      Courteousness
      Craftiness
      Creativity
      Credibility
      Curiosity
      Daringness
      Decency
      Decisiveness
      Dedication
      Deep thought
      Democracy
      Dependability
      Determination
      Devotion
      Dignity
      Diligence
      Discipline
      Discovery
      Diversity
      Drive
      Dualism
      Dutifulness
      Easygoingness
      Education
      Effectiveness
      Efficiency
      Elegance
      Eloquence
      Emotional awareness
      Emotional control
      Empathy
      Empowerment
      Endurance
      Energy
      Enjoyment
      Enthusiasm
      Equality
      Ethics
      Excellence
      Excitement
      Expedience
      Experimenting
      Exploration
      Expressiveness
      Extraordinary experiences
      Fairness
      Faith
      Faithfulness
      Family
      Farsightedness
      Fashion
      Feelings
      Fidelity
      Flair
      Flexibility
      Focus
      Foresight
      Forgiving
      Forthrightness
      Fortitude
      Freedom
      Freethinking
      Friendliness
      Friendship
      Fun
      Fun-loving attitude
      Generosity
      Gentleness
      Genuineness
      Giving
      Glamorousness
      Good-nature
      Goodness
      Grace
      Graciousness
      Gratitude
      Greatness
      Growth
      Happiness
      Hard work
      Harmony
      Health
      Helpfulness
      Heroicness
      Honesty
      Honor
      Hope
      Humbleness
      Humility
      Humor
      Idealism
      Imagination
      Incisiveness
      Independence
      Individualism
      Individuality
      Influence
      Innovation
      Insightfulness
      Inspiration
      Integrity
      Intelligence
      Intensity
      Intuitiveness
      Inventiveness
      Joy
      Justice
      Kindness
      Knowledge
      Lawfulness
      Leadership
      Learning
      Liberty
      Life direction
      Life experience
      Likability
      Logic
      Love
      Loyalty
      Mastery
      Maturity
      Mellowness
      Moderation
      Modesty
      Motivation
      Neatness
      Neutrality
      Newness
      Niceness
      Objectivity
      Open-mindedness
      Openness
      Optimism
      Order
      Organization
      Originality
      Passion
      Patience
      Patriotism
      Peace
      Peacefulness
      Performance
      Perseverance
      Persistence
      Playfulness
      Pleasure
      Poise
      Positive attitude
      Positivity
      Potential
      Power
      Practicality
      Preciseness
      Principles
      Productivity
      Professionalism
      Prosperity
      Protection
      Punctuality
      Purpose
      Quality
      Rationality
      Realism
      Recognition
      Recreation
      Reflection
      Relaxation
      Reliability
      Resourcefulness
      Respect
      Respect for others
      Responsibility
      Restraint
      Results-oriented
      Rigor
      Risk
      Romance
      Satisfaction
      Security​
      Self-awareness
      Self-improvement
      Self-reliance
      Self-respect
      Self-sufficiency
      Selflessness
      Sensitivity
      Serenity
      Service
      Simplicity
      Smarts
      Sociability
      Social connection
      Sophistication
      Speed
      Spirituality
      Spontaneity
      Stability
      ​Status
      Steadiness
      Strength
      Structure
      Studiousness
      Success
      Sweetness
      Sympathy
      Teamwork
      Tenderness
      Thoroughness
      Tidiness
      Timeliness
      Tolerance
      Tradition
      Tranquility
      Transformation
      Trust
      Truth
      Unity
      Variety
      Vivaciousness
      Warmth
      Wealth
      Well-roundedness
      Wisdom
      Wit
  Weapons
    [CW]
    // Swords

    Blade
      [DaggerType] ^2
      [HiltedSwordType] ^6
      [BasketedSwordType] ^2

    DaggerType
      dagger ^10
      cinquedea
      dirk
      hunting knife
      kalis
      katar
      kukri
      main-gauche
      parrying dagger
      poniard
      punching dagger
      push dagger
      sacrificial dagger
      stiletto
      tanto
      trench knife

    HiltedSwordType
      longsword ^100
      short sword ^50
      scimitar ^12
      falchion ^10
      greatsword ^10
      mercurial longsword ^5
      two-bladed sword ^5
      broad-blade shortsword ^4
      great falchion ^4
      khopesh ^4
      fullblade ^3
      butterfly sword ^2
      thinblade ^2
      fingerblade ^2
      flamberge ^2
      gladius ^2
      great scimitar ^2
      mercurial greatsword ^2
      sapara ^2
      claymore
      diamond blade
      double scimitar
      lightblade
      swordcatcher
      gyrspike
      jovar
      lynxpaw
      straightblade
      wakizashi
      katana ^2
      hook sword

    BasketedSwordType
      broadsword ^20
      rapier ^50
      scimitar ^20
      saber ^20
      courtblade
      lightblade ^2
      thinblade ^3
      quickblade rapier ^9
      cutlass ^5
      épée

    // Hafted Weapons

    HaftedWeapons
      [AxeType]
      [PolearmType]
      [MaceType]
      [FlailType]
      [OtherHaftedType]

    AxeType
      throwing axe ^10
      battleaxe ^30
      greataxe ^10
      handaxe ^116
      double axe ^5
      urgrosh ^4
      waraxe ^8
      ice axe ^3
      woodsman’s axe ^5

    PolearmType
      glaive
      guisarme
      halberd
      longspear
      ranseur
      spear
      shortspear
      trident
      greatspear
      heavy poleaxe
      mancatcher
      lucerne hammer
      harpoon
      scythe
      [PolearmObscure] ^5

    PolearmObscure
      jedberg axe
      lochaber axe
      bardiche
      bec de corbin
      billhook
      bill guisarme
      fauchard
      fauchard fork
      fauchard guisarme
      military fork
      glaive-fork
      glaive-guisarme
      guisarme-fork
      hook-fauchard
      partizan
      spear-guisarme
      spetum
      spontoon
      voulge
      voulge-fork
      voulge-guisarme
      double spear
      warpike
      crescent scythe

    MaceFlailType
      [FlailType]
      [MaceType] ^2
      [OtherMaceFlailType]

    FlailType
      flail
      heavy flail
      dire flail

    MaceType
      light mace ^10
      heavy mace ^10
      warmace ^7
      morningstar ^7
      double mace

    OtherMaceFlailType
      heavy aspergillum
      nunchaku

    OtherHaftedType
      light hammer[HammerShape]
      kama
      light pick[PickShape]
      heavy pick[PickShape]
      scythe
      sickle
      warhammer[HammerShape]
      double hammer[HammerShape]
      dire pick[PickShape]
      heavy sickle
      hooked hammer
      maul[HammerShape]

    HammerShape
      [""] ^2
      \s(fist-shaped heads)
      \s(ram-shaped heads)
      \s(rounded heads)
      \s(square heads)
      \s(spherical heads)
      \s(one rounded head, the other cone-shaped)

    PickShape
      [""] ^2
      \s(squid-shaped head with elongated tentacles coming to a point)
      \s(illithid-shaped head with elongated tentacles coming to a point)
      \s(crow-shaped head with elongated beak)
      \s(head shaped like a snake head with long forked tongue coming to a point)
      \s(spiraling square coming to a point)
      \s(spiraling circle, like a drill bit)

    // Bows

    Bows
      [BowType]
      [XBowType]

    BowType
      [bt] bow

    bt
      hunting ^60
      short ^50
      long ^40
      composite short ^10
      composite long ^7
      great ^5
      composite great ^2
      double
      recurve

    XBowType
      hand crossbow ^5
      light crossbow ^55
      heavy crossbow ^35
      great crossbow ^3
      arbalest ^2
      repeating crossbow
      double crossbow ^2

      // Staffs and Clubs

    StaffsClubs
      [StaffType]
      [ClubType]

    StaffType
      quarterstaff ^5
      battlestaff
      cudgel
      bo staff
      hiking stick
      jo staff
      longstaff
      shortstaff
      staff
      walking stick
      warstaff

    ClubType
      club ^10
      baton
      billy club
      giant club
      greatclub
      marshal's baton
      shillelagh
      truncheon

    MageStaff
      [EvilStaffType]
      [GoodStaffType]

    EvilStaffType
      alchemist's staff
      artificer's staff
      battlemage's staff
      coercer's staff
      conjuror's staff
      deathmage's staff
      demon staff
      eldritch staff
      elementalist's staff
      evoker's staff
      fiend's staff
      hellstaff
      horror staff
      invoker's staff
      mage's staff
      necromancer's staff
      pyromancer's staff
      quarterstaff
      runecaster's staff
      sorcerer's staff
      terror staff
      warlock's staff
      wizard's staff

    GoodStaffType
      aeromancer's staff
      battlemage's staff
      bo staff
      caster's staff
      diviner's staff
      druid's staff
      hermit's staff
      elementalist's staff
      enchanter's staff
      friar's staff
      geomancer's staff
      healer's staff
      hermit's staff
      hiking stick
      hydromancer's staff
      mage's staff
      mender's staff
      monk's staff
      priest's staff
      prophet's staff
      quarterstaff
      seer's staff
      sorcerer's staff
      traveller's staff
      walking stick
      warden's staff
      wizard's staff

    // Lances

    Lances
      [LanceType] lance

    LanceType
      light ^20
      heavy ^15
      ceremonial
      ornamental

    // Whips and Chains

    WhipChain
      whip ^25
      single-stranded scourge ^2
      many-stranded scourge ^2
      spiked chain ^5

    // Other Weapons

    WeaponsOther
      sap ^5
      net ^5
      siangham
      kama
      nunchaku
      sai
      latajang
      spiked gauntlets
      blackjack
      caltrops
      shuriken
      chakram

    // Ammunition

    AmmunitionThrown
      [ArrowType] ^100
      [BoltType] ^90
      [DartType] ^25
      [JavelinType] ^45
      [BolaType] ^5
      boomerang ^2

    ArrowType
      arrows ^25
      blunt arrows ^10
      flight arrows ^8
      piercing arrows ^6
      signal arrows ^6
      barbed arrows ^5
      dragonsbreath arrows ^5
      razor arrows ^5
      seeker arrows ^5
      serpentstongue arrows ^5
      swiftwing arrows ^5
      alchemist's arrows
      angling arrows
      bone tipped arrows

    BoltType
      crossbow bolts ^100
      hand crossbow bolts ^10
      tumbling bolts ^5
      great crossbow bolts ^5
      ballista bolts ^3

    DartType
      thrown darts ^20
      blowgun darts ^4
      great blowgun darts

    JavelinType
      javelins ^10
      harpoons ^2
      spinning javelins

    BolaType
      three-ball bola ^4
      two-ball bola ^2
      barbed bola    
  Quests
    <b>Quest:</b> [quests.selectUnique(1).titleCase]
  Pets
    <b>Pet:</b> {{0-4}/{1-4} [c] {[ocstc]|[mon]}|{0-4}/{1-4} [c] {[ocstc]|[mon]} with {[octwact]|[octka]|[octkab]}}
  Spells
    <b><big><u>[n.titleCase] Chaos Spell</u></big></b> - {[Num] [cur.selectUnique(1).titleCase]|[ocm.selectUnique(1).titleCase]}, [CC]: You Get A {Emblem|Token} With "{[abilities.selectUnique(1).titleCase]|[output_card_text.selectUnique(1).titleCase]|[output_card_text_keyword_action.selectUnique(1).titleCase]|[output_card_text_keyword_ability.selectUnique(1).titleCase]}".
    [ocn.titleCase] - {[Num] [cur.selectUnique(1).titleCase]|[ocm.selectUnique(1).titleCase]}, [CC]: {[octxt.selectUnique(1).titleCase]|[emblems.selectUnique(1).titleCase]|Add [Num] [cur.selectUnique(1).titleCase] to your currency|You get {the item: [Item.selectUnique(1).titleCase]|a reward: [r.selectUnique(1).titleCase]|a chaos reward: [chrw.selectUnique(1).titleCase]}.}
